p,e1b76a292497409f9deadbe07d1f7e6d,have fun trying to talk on here<nl>,40,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,40,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,40,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,41,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u..lol<nl>,41,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,lol<nl>,42,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,42,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,a bird  fish<nl>,42,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,aligator<nl>,42,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,lol<nl>,42,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,i dont know<nl>,43,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,never seen one<nl>,43,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,blue<nl>,44,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u have a phone?<nl>,46,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,send me pics<nl>,46,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u going to send me pics<nl>,48,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,on my phone<nl>,48,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,k<nl>,49,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u want to call<nl>,49,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,2195107778<nl>,50,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,mike<nl>,50,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,ok<nl>,51,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,hey<nl>,67,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u want to go out tonight<nl>,70,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,73,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u want to<nl>,73,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,74,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,no<nl>,75,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,i do<nl>,75,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u there<nl>,77,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,by the time i get there u would have to go home<nl>,78,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u cant stay out late<nl>,78,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u ever did anything with a guy:-<nl>,79,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,like what<nl>,79,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,what did u do<nl>,80,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,did u suck him<nl>,81,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,i just do<nl>,81,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,would u do it to me<nl>,82,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,82,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,i have a big..lol<nl>,83,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u know<nl>,83,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,my 'ick<nl>,84,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,dick<nl>,84,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,crazy<nl>,84,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,to big for u<nl>,84,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,what u want to do<nl>,85,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u want me to come there<nl>,86,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,86,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,yes<nl>,86,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,what city u in<nl>,86,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,im in indiana<nl>,87,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,what city in ky<nl>,87,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,?<nl>,88,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,no<nl>,88,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,where u live<nl>,89,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,?<nl>,89,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,"u are far<nl>,89,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,send some more pics<nl>,89,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,u r 5 hours away<nl>,90,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,damn<nl>,90,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,nuthin<nl>,90,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,how u going to meet me<nl>,91,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,not to your house<nl>,92,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,your parents<nl>,92,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,you r alone<nl>,93,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,no u are not<nl>,93,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,that would be a long drive if you are playing with me<nl>,93,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,ok<nl>,94,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,what is your address<nl>,95,38da488791abeedb17356f445567e5bc,
p,e1b76a292497409f9deadbe07d1f7e6d,call me right now<nl>,98,38da488791abeedb17356f445567e5bc,
p,a03edc2f70bbebc73ef3ba3f06968360,hey gf<nl>,0,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,happy 4th to you babe<nl>,0,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,what you been doing<nl>,0,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,going to disney to see fireworks<nl>,0,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,am sorry sweetie i take pics ok<nl>,1,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,i missed you<nl>,1,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,ok<nl>,2,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,so i hear there the biggest<nl>,2,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,did you check your mail today?<nl>,2,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,oh ok<nl>,3,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,did you see anything?<nl>,3,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,ok yea check your mail we you have time<nl>,4,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,cool<nl>,5,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,hope it works<nl>,5,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,so what have you being doing today<nl>,6,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,cool sounds yummy<nl>,6,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,so anyways<nl>,8,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:-*<nl>,9,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,you doing anything tonite<nl>,11,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,thats awesome<nl>,12,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,you playing game<nl>,14,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,oh want me to let you go<nl>,15,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,no am still at home it doesnt start until 9<nl>,17,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,loves u<nl>,18,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:-*<nl>,18,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,so whos all there<nl>,19,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,coool and i am there shhh<nl>,20,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,yes<nl>,20,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,feed me<nl>,21,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,put some on your lips and ill kiss it off<nl>,22,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:-*<nl>,23,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,chatting with you<nl>,25,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,dont wanna get dressed<nl>,26,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,am here sweetie<nl>,31,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,no watching vids on the comp<nl>,32,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,just being bored<nl>,35,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,yea so entertain<nl>,36,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,lol<nl>,36,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,<<nl>,37,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,buys<nl>,45,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,busy<nl>,45,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,poopit again gosh lol<nl>,46,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,yeah tokens<nl>,47,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,for what<nl>,47,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,oh<nl>,47,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,one day u well<nl>,48,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:-b<nl>,51,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,><nl>,55,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,whatcha doing now<nl>,63,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,oh i c a game is more important then me lol jk<nl>,64,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,i was and you stop<nl>,64,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,and go<nl>,64,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,and stop<nl>,64,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,and go<nl>,64,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,lol<nl>,64,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,dont stick your tounge out at me missy<nl>,65,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,i have to bite it off lol<nl>,66,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:-*<nl>,66,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,right more like<nl>,67,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,noo this is me 8-}<nl>,68,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,lol<nl>,68,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,falling in :x with you :-*<nl>,68,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,;)<nl>,69,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,do boys say hey to you hey goodlooking whats you got a cooking<nl>,72,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,yea do you flirt with the boys<nl>,72,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,aaahh cool<nl>,73,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:x<nl>,76,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,whats that for<nl>,76,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,yea i am<nl>,77,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,:-*<nl>,79,de106606c502af86fa2039e6ae709bd0,
p,a03edc2f70bbebc73ef3ba3f06968360,ok loves you<nl>,80,de106606c502af86fa2039e6ae709bd0,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,:D<nl>,0,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,hello<nl>,0,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,good<nl>,1,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,u?<nl>,1,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,lookin 4 u<nl>,1,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,im glad<nl>,2,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,loaded a train<nl>,2,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,very<nl>,2,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,its ok im used to it<nl>,3,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,use<nl>,3,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,what r u hungry 4?<nl>,4,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,im sorry<nl>,4,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,wheres bub?<nl>,5,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,r u tired?<nl>,5,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,im sorry<nl>,6,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,stay up late last night or something?:D<nl>,6,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,brb going to get me something to eat<nl>,7,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,hi<nl>,23,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,ok<nl>,24,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,?<nl>,42,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,wherd ya go?<nl>,44,62b0df0e86f7d5ffba8bb7f263a1db33,
p,e73f6d03ba8e592e9e59dd69b14cf6b9,nite<nl>,54,62b0df0e86f7d5ffba8bb7f263a1db33,
p,0599cd3f7fc15849844468b0702ff593,just came back. It is late for meeting today<nl>,0,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,sorry baby<nl>,1,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,what did you see?<nl>,3,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,of a man?<nl>,4,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,gay?<nl>,4,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,how did you meet him?<nl>,5,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,ok<nl>,6,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,ok<nl>,7,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,he probably liked you to fuck you. You look terrific sweet sexy  and handsome.<nl>,8,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,that is also true<nl>,10,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,you were lucky on that<nl>,11,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I wisj=h you can make love to a man tonight<nl>,11,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,wish<nl>,12,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,ok. We will continue the plan<nl>,16,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,i understand you<nl>,17,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,we need meet and to take it easy<nl>,18,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,perhaps tommorow<nl>,18,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,go and have sex. It is going to be fun<nl>,20,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I will still like you.<nl>,20,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,good<nl>,21,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I do<nl>,22,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,yes<nl>,23,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,dont cry<nl>,24,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,you are<nl>,24,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,it is ok<nl>,25,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I m just learning about these guys behavior. I have never been with a male<nl>,30,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,you can like to people<nl>,31,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,two<nl>,32,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,lets do somethong let do it the right way. When do you return home?<nl>,33,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I will arrange<nl>,35,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,to eet you next saturday. It will be better for both<nl>,38,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,not 100 % sure<nl>,40,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,about what baby?<nl>,44,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I would love to have you closer<nl>,46,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,i didnt say no<nl>,47,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,what do you mean?<nl>,47,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,You are smart<nl>,48,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,give me a phone numbe r to conytact you tomorrow am<nl>,49,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,Then I will need to talk to you online first<nl>,50,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I will go to my girlfriends overnight<nl>,51,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,ok<nl>,53,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,you are for me<nl>,54,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,Talking to you is a wonderufl experience<nl>,55,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,that is why I would love to meet you<nl>,55,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I will meet you<nl>,56,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,we will see<nl>,57,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,I am<nl>,58,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,you will fell that I am real the day I suck you dry<nl>,59,e025a1c7a3424c27c91a5a383f0e52ca,
p,0599cd3f7fc15849844468b0702ff593,and once you feel loved<nl>,59,e025a1c7a3424c27c91a5a383f0e52ca,
p,00aac10b39157377c79b7700b7b832bf,hey whats up?<nl>,0,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,good...just washin mine and my moms cars<nl>,1,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,i know  you told me...so where u movin to?<nl>,2,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,haha nice...when r u moving?<nl>,2,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,ohhh...that sux<nl>,3,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,aside from the 3 pics on ur myspace  do you have any others?<nl>,3,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,that sux<nl>,4,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,so what are you doing tonight?<nl>,4,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,LOL naw im good on that<nl>,4,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,i'm not some desperate 40 year old<nl>,4,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,so what are you up to tonight?<nl>,5,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,sounds kinda boring...my kinda time!<nl>,6,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,:)<nl>,6,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,what are you expecting to do?<nl>,7,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,buzzin sux...when i drink  i drink to remember how fun life should be<nl>,8,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,and sometimes to forget<nl>,8,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,but thats rare<nl>,8,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,LOL u need booze to have fun?<nl>,9,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,LOL<nl>,9,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,u'll learn one of these days<nl>,10,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,:)<nl>,10,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,after i clean my car  imma come pick you up<nl>,11,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,sure why not?<nl>,11,2c89b15b626ad220530a5c7e482d0083,
p,00aac10b39157377c79b7700b7b832bf,have sex until ur friend comes to pick you up tonight<nl>,12,2c89b15b626ad220530a5c7e482d0083,
