p,2918b2f2b8fe0d6f185ec6a2dd79c632,nothing  being bored out of my mind<nl>what u doin?<nl>day off today<nl>u can come over if ya want<nl>wish i was gonna be around<nl>yeah thats really stupid<nl>what can i do to cheer u up?<nl>too bad she is there now or i could give ya some lovin to cheer ya up<nl>so what ya gonna do on your free days?<nl>cool<nl>cool<nl>i am soooooooooo bored right now<nl>,null,3e72f155bcc670016b612a58d91ea605,
p,9dc04852863541e939e7c66cf5469240,if u let me what time u be here<nl>i need talk to u<nl>,null,3bda25341008aeaa36b69b78498419a0,
p,6f35a1f69fd4ae82056e4bc6a8a84575,where are u cory? i miss u!:(<nl>,null,ff946010fc816228492bf6d4fdce0f46,
p,c1f43e1c992120a1c460b8ef7d0b4e9b,hi<nl>,null,d32003f13a119e3838f6053c4c13d89b,
p,d18fb2dc834414a71aace67bee91c432,Cheles i miss you :(. I really enjoy talking to you. I hope your not mad at me for anything :(. Sry i've been so busy lately. I just got stuck doing another final group project and i have to mainly do all the work which really blows. Stupid school! I really really miss you. and i hope you don't think that i'm jsut saying that because i really do. You make me laugh and smile. I hope to talk you you soon again :-D<nl>,null,c2d912a1e27fd588dbcb537f5e7bd965,
p,ca5496597b7151b9c2414c16c4ef5422,you there?<nl>i've been so busy<nl>sorry<nl>nice pic of you<nl>new pic?<nl>any new pics?<nl>no<nl>no new ones<nl>sorry<nl>it was okay<nl>how was yours?<nl>how did u get back online?<nl>,null,102f1e2c1d65111706033242fe4c8b04,
p,c62283536cf6261e5ffbcb323c8a2571,ok i'll be on at 8:30<nl>i'm eating to<nl>,null,73aeb40c6947881d404524d57c8de28e,
p,aebe7a87ad50fbad92d9931c49cae848,Heey<nl>Feel better?<nl>Good<nl>Felt like eating finaly huh?<nl>Good<nl>Yep<nl>Here too<nl>May be cold this weekend<nl>Me too<nl>Wanna see you in alow top<nl>Great<nl>Not if it's too cold<nl>Cool<nl>I'll bring you a nall cap<nl>ballcap<nl>so your hair don't blow all over<nl>Do you have Sunglasses?<nl>Cool<nl>Hate to see you cover those eyes though<nl>Exotic eyes<nl>Yep<nl>Uh huh<nl>they just beg to be kissed<nl>I do<nl>Lips too<nl>Thanks<nl>They need kissing too<nl>Damn  I have to go on a fire call  will you be on later?<nl>See you then<nl>I'll let you know when I get back so you can call<nl>Bye for now<nl>:-*<nl>,null,06873ab10fa9b019c1cacd3f23bfe931,
p,d18fb2dc834414a71aace67bee91c432,:-T<nl>lol<nl>hey there<nl>what brings u on so early?<nl>sitting in ur dungeon all bored are we?<nl>lol<nl>ooo what u studying?<nl>is christy helping?<nl>need help?<nl>lol write down a problem :)<nl>lets see if i can figure it out lol<nl>ooo u want me to let ya finish?<nl>k :)<nl>talk alter<nl>muah<nl>,null,83bd2d6a54adb32ac188b94a9afeb1bd,
p,fb169d16c42ca83583dd05b3f4d7fc98,where you been stranger<nl>leave me a message when you come on if you still wanna talk to me<nl>,null,6e41d0d5e0a15287d223c20fc7613802,
p,d18fb2dc834414a71aace67bee91c432,i tried to call you tonight :(<nl>,null,02f7c36ad6fd6d2e97511e221645442f,
p,0599cd3f7fc15849844468b0702ff593,wow<nl>another day free<nl>,null,ea0f7fb9d6d37c49f00375388143d09d,
p,f069dbec9ab3e090972d432db279e3eb,just looking for u<nl>,null,bab14734e5d2bda57674946e88c005d6,
